"GEO_ID","NAME","P001001"
"id","Geographic Area Name","Total"
"8710000US1330002","ZCTA5 30002, Georgia","5861"
"8710000US1330004","ZCTA5 30004, Georgia","53033"
"8710000US1330005","ZCTA5 30005, Georgia","34442"
"8710000US1330008","ZCTA5 30008, Georgia","29822"
"8710000US1330009","ZCTA5 30009, Georgia","13722"
"8710000US1330011","ZCTA5 30011, Georgia","14402"
"8710000US1330012","ZCTA5 30012, Georgia","27258"
"8710000US1330013","ZCTA5 30013, Georgia","25183"
"8710000US1330014","ZCTA5 30014, Georgia","35037"
"8710000US1330016","ZCTA5 30016, Georgia","51140"
"8710000US1330017","ZCTA5 30017, Georgia","20160"
"8710000US1330019","ZCTA5 30019, Georgia","40447"
"8710000US1330021","ZCTA5 30021, Georgia","21989"
"8710000US1330022","ZCTA5 30022, Georgia","64359"
"8710000US1330024","ZCTA5 30024, Georgia","64614"
"8710000US1330025","ZCTA5 30025, Georgia","9270"
"8710000US1330028","ZCTA5 30028, Georgia","22182"
"8710000US1330030","ZCTA5 30030, Georgia","26473"
"8710000US1330032","ZCTA5 30032, Georgia","47222"
"8710000US1330033","ZCTA5 30033, Georgia","30763"
"8710000US1330034","ZCTA5 30034, Georgia","43113"
"8710000US1330035","ZCTA5 30035, Georgia","20396"
"8710000US1330038","ZCTA5 30038, Georgia","37233"
"8710000US1330039","ZCTA5 30039, Georgia","41517"
"8710000US1330040","ZCTA5 30040, Georgia","54653"
"8710000US1330041","ZCTA5 30041, Georgia","52749"
"8710000US1330043","ZCTA5 30043, Georgia","80241"
"8710000US1330044","ZCTA5 30044, Georgia","79701"
"8710000US1330045","ZCTA5 30045, Georgia","34402"
"8710000US1330046","ZCTA5 30046, Georgia","34523"
"8710000US1330047","ZCTA5 30047, Georgia","59660"
"8710000US1330052","ZCTA5 30052, Georgia","59451"
"8710000US1330054","ZCTA5 30054, Georgia","11985"
"8710000US1330055","ZCTA5 30055, Georgia","3018"
"8710000US1330056","ZCTA5 30056, Georgia","2500"
"8710000US1330058","ZCTA5 30058, Georgia","52945"
"8710000US1330060","ZCTA5 30060, Georgia","34562"
"8710000US1330062","ZCTA5 30062, Georgia","62136"
"8710000US1330064","ZCTA5 30064, Georgia","46076"
"8710000US1330066","ZCTA5 30066, Georgia","52936"
"8710000US1330067","ZCTA5 30067, Georgia","45182"
"8710000US1330068","ZCTA5 30068, Georgia","31595"
"8710000US1330070","ZCTA5 30070, Georgia","342"
"8710000US1330071","ZCTA5 30071, Georgia","23005"
"8710000US1330072","ZCTA5 30072, Georgia","730"
"8710000US1330075","ZCTA5 30075, Georgia","52573"
"8710000US1330076","ZCTA5 30076, Georgia","42678"
"8710000US1330078","ZCTA5 30078, Georgia","33057"
"8710000US1330079","ZCTA5 30079, Georgia","2960"
"8710000US1330080","ZCTA5 30080, Georgia","49905"
"8710000US1330082","ZCTA5 30082, Georgia","25905"
"8710000US1330083","ZCTA5 30083, Georgia","50384"
"8710000US1330084","ZCTA5 30084, Georgia","35921"
"8710000US1330087","ZCTA5 30087, Georgia","36761"
"8710000US1330088","ZCTA5 30088, Georgia","25257"
"8710000US1330092","ZCTA5 30092, Georgia","31704"
"8710000US1330093","ZCTA5 30093, Georgia","53351"
"8710000US1330094","ZCTA5 30094, Georgia","31244"
"8710000US1330096","ZCTA5 30096, Georgia","62265"
"8710000US1330097","ZCTA5 30097, Georgia","41715"
"8710000US1330101","ZCTA5 30101, Georgia","54373"
"8710000US1330102","ZCTA5 30102, Georgia","37470"
"8710000US1330103","ZCTA5 30103, Georgia","14781"
"8710000US1330104","ZCTA5 30104, Georgia","4708"
"8710000US1330105","ZCTA5 30105, Georgia","2294"
"8710000US1330106","ZCTA5 30106, Georgia","20300"
"8710000US1330107","ZCTA5 30107, Georgia","12908"
"8710000US1330108","ZCTA5 30108, Georgia","7256"
"8710000US1330110","ZCTA5 30110, Georgia","13349"
"8710000US1330113","ZCTA5 30113, Georgia","6218"
"8710000US1330114","ZCTA5 30114, Georgia","49774"
"8710000US1330115","ZCTA5 30115, Georgia","35672"
"8710000US1330116","ZCTA5 30116, Georgia","23156"
"8710000US1330117","ZCTA5 30117, Georgia","34296"
"8710000US1330118","ZCTA5 30118, Georgia","2373"
"8710000US1330120","ZCTA5 30120, Georgia","38085"
"8710000US1330121","ZCTA5 30121, Georgia","22078"
"8710000US1330122","ZCTA5 30122, Georgia","21561"
"8710000US1330124","ZCTA5 30124, Georgia","2978"
"8710000US1330125","ZCTA5 30125, Georgia","24352"
"8710000US1330126","ZCTA5 30126, Georgia","37088"
"8710000US1330127","ZCTA5 30127, Georgia","60347"
"8710000US1330132","ZCTA5 30132, Georgia","34215"
"8710000US1330134","ZCTA5 30134, Georgia","43356"
"8710000US1330135","ZCTA5 30135, Georgia","61912"
"8710000US1330137","ZCTA5 30137, Georgia","1650"
"8710000US1330139","ZCTA5 30139, Georgia","3845"
"8710000US1330141","ZCTA5 30141, Georgia","22457"
"8710000US1330143","ZCTA5 30143, Georgia","21145"
"8710000US1330144","ZCTA5 30144, Georgia","52252"
"8710000US1330145","ZCTA5 30145, Georgia","8378"
"8710000US1330147","ZCTA5 30147, Georgia","4365"
"8710000US1330148","ZCTA5 30148, Georgia","453"
"8710000US1330149","ZCTA5 30149, Georgia","1569"
"8710000US1330152","ZCTA5 30152, Georgia","40393"
"8710000US1330153","ZCTA5 30153, Georgia","18411"
"8710000US1330157","ZCTA5 30157, Georgia","45123"
"8710000US1330161","ZCTA5 30161, Georgia","35058"
"8710000US1330164","ZCTA5 30164, Georgia","16"
"8710000US1330165","ZCTA5 30165 (part), Georgia","39905"
"8710000US1330168","ZCTA5 30168, Georgia","24241"
"8710000US1330170","ZCTA5 30170, Georgia","2994"
"8710000US1330171","ZCTA5 30171, Georgia","3491"
"8710000US1330173","ZCTA5 30173, Georgia","6221"
"8710000US1330175","ZCTA5 30175, Georgia","6074"
"8710000US1330176","ZCTA5 30176, Georgia","7050"
"8710000US1330177","ZCTA5 30177, Georgia","1049"
"8710000US1330178","ZCTA5 30178, Georgia","3468"
"8710000US1330179","ZCTA5 30179, Georgia","16807"
"8710000US1330180","ZCTA5 30180, Georgia","34274"
"8710000US1330182","ZCTA5 30182, Georgia","2666"
"8710000US1330183","ZCTA5 30183, Georgia","5282"
"8710000US1330184","ZCTA5 30184, Georgia","6847"
"8710000US1330185","ZCTA5 30185, Georgia","3892"
"8710000US1330187","ZCTA5 30187, Georgia","8740"
"8710000US1330188","ZCTA5 30188, Georgia","52380"
"8710000US1330189","ZCTA5 30189, Georgia","36859"
"8710000US1330204","ZCTA5 30204, Georgia","13493"
"8710000US1330205","ZCTA5 30205, Georgia","3061"
"8710000US1330206","ZCTA5 30206, Georgia","2958"
"8710000US1330213","ZCTA5 30213, Georgia","29384"
"8710000US1330214","ZCTA5 30214, Georgia","28913"
"8710000US1330215","ZCTA5 30215, Georgia","33665"
"8710000US1330216","ZCTA5 30216, Georgia","2159"
"8710000US1330217","ZCTA5 30217, Georgia","9433"
"8710000US1330218","ZCTA5 30218, Georgia","1974"
"8710000US1330220","ZCTA5 30220, Georgia","5533"
"8710000US1330222","ZCTA5 30222, Georgia","4042"
"8710000US1330223","ZCTA5 30223, Georgia","36769"
"8710000US1330224","ZCTA5 30224, Georgia","25197"
"8710000US1330228","ZCTA5 30228, Georgia","38569"
"8710000US1330230","ZCTA5 30230, Georgia","9103"
"8710000US1330233","ZCTA5 30233, Georgia","23218"
"8710000US1330234","ZCTA5 30234, Georgia","1934"
"8710000US1330236","ZCTA5 30236, Georgia","46434"
"8710000US1330238","ZCTA5 30238, Georgia","34713"
"8710000US1330240","ZCTA5 30240, Georgia","30014"
"8710000US1330241","ZCTA5 30241, Georgia","23176"
"8710000US1330248","ZCTA5 30248, Georgia","23249"
"8710000US1330250","ZCTA5 30250, Georgia","679"
"8710000US1330251","ZCTA5 30251, Georgia","2342"
"8710000US1330252","ZCTA5 30252, Georgia","41428"
"8710000US1330253","ZCTA5 30253, Georgia","49380"
"8710000US1330256","ZCTA5 30256, Georgia","2826"
"8710000US1330257","ZCTA5 30257, Georgia","4138"
"8710000US1330258","ZCTA5 30258, Georgia","2622"
"8710000US1330259","ZCTA5 30259, Georgia","3041"
"8710000US1330260","ZCTA5 30260, Georgia","23244"
"8710000US1330263","ZCTA5 30263, Georgia","53008"
"8710000US1330265","ZCTA5 30265, Georgia","31713"
"8710000US1330268","ZCTA5 30268, Georgia","9090"
"8710000US1330269","ZCTA5 30269, Georgia","35069"
"8710000US1330273","ZCTA5 30273, Georgia","14709"
"8710000US1330274","ZCTA5 30274, Georgia","31893"
"8710000US1330275","ZCTA5 30275, Georgia","19"
"8710000US1330276","ZCTA5 30276, Georgia","13866"
"8710000US1330277","ZCTA5 30277, Georgia","20270"
"8710000US1330281","ZCTA5 30281, Georgia","66140"
"8710000US1330284","ZCTA5 30284, Georgia","55"
"8710000US1330285","ZCTA5 30285, Georgia","707"
"8710000US1330286","ZCTA5 30286, Georgia","23490"
"8710000US1330288","ZCTA5 30288, Georgia","8929"
"8710000US1330289","ZCTA5 30289, Georgia","82"
"8710000US1330290","ZCTA5 30290, Georgia","8286"
"8710000US1330291","ZCTA5 30291, Georgia","21010"
"8710000US1330292","ZCTA5 30292, Georgia","5943"
"8710000US1330293","ZCTA5 30293, Georgia","2981"
"8710000US1330294","ZCTA5 30294, Georgia","39865"
"8710000US1330295","ZCTA5 30295, Georgia","4159"
"8710000US1330296","ZCTA5 30296, Georgia","25840"
"8710000US1330297","ZCTA5 30297, Georgia","27188"
"8710000US1330303","ZCTA5 30303, Georgia","5934"
"8710000US1330305","ZCTA5 30305, Georgia","22999"
"8710000US1330306","ZCTA5 30306, Georgia","22246"
"8710000US1330307","ZCTA5 30307, Georgia","18004"
"8710000US1330308","ZCTA5 30308, Georgia","15413"
"8710000US1330309","ZCTA5 30309, Georgia","21845"
"8710000US1330310","ZCTA5 30310, Georgia","26912"
"8710000US1330311","ZCTA5 30311, Georgia","32218"
"8710000US1330312","ZCTA5 30312, Georgia","19360"
"8710000US1330313","ZCTA5 30313, Georgia","9495"
"8710000US1330314","ZCTA5 30314, Georgia","22020"
"8710000US1330315","ZCTA5 30315, Georgia","33857"
"8710000US1330316","ZCTA5 30316, Georgia","31110"
"8710000US1330317","ZCTA5 30317, Georgia","11970"
"8710000US1330318","ZCTA5 30318, Georgia","49736"
"8710000US1330319","ZCTA5 30319, Georgia","38423"
"8710000US1330322","ZCTA5 30322, Georgia","2023"
"8710000US1330324","ZCTA5 30324, Georgia","24267"
"8710000US1330326","ZCTA5 30326, Georgia","4802"
"8710000US1330327","ZCTA5 30327, Georgia","22208"
"8710000US1330328","ZCTA5 30328, Georgia","30348"
"8710000US1330329","ZCTA5 30329, Georgia","28539"
"8710000US1330331","ZCTA5 30331, Georgia","54094"
"8710000US1330332","ZCTA5 30332, Georgia","2970"
"8710000US1330334","ZCTA5 30334, Georgia","1"
"8710000US1330336","ZCTA5 30336, Georgia","971"
"8710000US1330337","ZCTA5 30337, Georgia","11505"
"8710000US1330338","ZCTA5 30338, Georgia","33617"
"8710000US1330339","ZCTA5 30339, Georgia","18304"
"8710000US1330340","ZCTA5 30340, Georgia","29394"
"8710000US1330341","ZCTA5 30341, Georgia","31793"
"8710000US1330342","ZCTA5 30342, Georgia","29879"
"8710000US1330344","ZCTA5 30344, Georgia","31776"
"8710000US1330345","ZCTA5 30345, Georgia","23129"
"8710000US1330346","ZCTA5 30346, Georgia","4696"
"8710000US1330349","ZCTA5 30349, Georgia","67602"
"8710000US1330350","ZCTA5 30350, Georgia","34740"
"8710000US1330354","ZCTA5 30354, Georgia","14857"
"8710000US1330360","ZCTA5 30360, Georgia","14536"
"8710000US1330363","ZCTA5 30363, Georgia","2680"
"8710000US1330401","ZCTA5 30401, Georgia","13500"
"8710000US1330410","ZCTA5 30410, Georgia","2168"
"8710000US1330411","ZCTA5 30411, Georgia","4371"
"8710000US1330412","ZCTA5 30412, Georgia","80"
"8710000US1330413","ZCTA5 30413, Georgia","1575"
"8710000US1330415","ZCTA5 30415, Georgia","6780"
"8710000US1330417","ZCTA5 30417, Georgia","11090"
"8710000US1330420","ZCTA5 30420, Georgia","1460"
"8710000US1330421","ZCTA5 30421, Georgia","3381"
"8710000US1330423","ZCTA5 30423, Georgia","120"
"8710000US1330425","ZCTA5 30425, Georgia","1198"
"8710000US1330426","ZCTA5 30426, Georgia","1100"
"8710000US1330427","ZCTA5 30427, Georgia","12864"
"8710000US1330428","ZCTA5 30428, Georgia","2766"
"8710000US1330429","ZCTA5 30429, Georgia","205"
"8710000US1330434","ZCTA5 30434, Georgia","5728"
"8710000US1330436","ZCTA5 30436, Georgia","11961"
"8710000US1330438","ZCTA5 30438, Georgia","74"
"8710000US1330439","ZCTA5 30439, Georgia","10877"
"8710000US1330441","ZCTA5 30441, Georgia","1663"
"8710000US1330442","ZCTA5 30442, Georgia","7698"
"8710000US1330445","ZCTA5 30445, Georgia","3285"
"8710000US1330446","ZCTA5 30446, Georgia","1357"
"8710000US1330448","ZCTA5 30448, Georgia","81"
"8710000US1330449","ZCTA5 30449, Georgia","119"
"8710000US1330450","ZCTA5 30450, Georgia","2583"
"8710000US1330451","ZCTA5 30451, Georgia","33"
"8710000US1330452","ZCTA5 30452, Georgia","1567"
"8710000US1330453","ZCTA5 30453, Georgia","9703"
"8710000US1330454","ZCTA5 30454, Georgia","538"
"8710000US1330455","ZCTA5 30455, Georgia","597"
"8710000US1330456","ZCTA5 30456, Georgia","2119"
"8710000US1330457","ZCTA5 30457, Georgia","6424"
"8710000US1330458","ZCTA5 30458, Georgia","41139"
"8710000US1330460","ZCTA5 30460, Georgia","427"
"8710000US1330461","ZCTA5 30461, Georgia","13390"
"8710000US1330464","ZCTA5 30464, Georgia","78"
"8710000US1330467","ZCTA5 30467, Georgia","12600"
"8710000US1330470","ZCTA5 30470, Georgia","517"
"8710000US1330471","ZCTA5 30471, Georgia","4702"
"8710000US1330473","ZCTA5 30473, Georgia","2972"
"8710000US1330474","ZCTA5 30474, Georgia","16594"
"8710000US1330475","ZCTA5 30475, Georgia","52"
"8710000US1330477","ZCTA5 30477, Georgia","3070"
"8710000US1330501","ZCTA5 30501, Georgia","28048"
"8710000US1330504","ZCTA5 30504, Georgia","22463"
"8710000US1330506","ZCTA5 30506, Georgia","41667"
"8710000US1330507","ZCTA5 30507, Georgia","28399"
"8710000US1330510","ZCTA5 30510, Georgia","8291"
"8710000US1330511","ZCTA5 30511, Georgia","3186"
"8710000US1330512","ZCTA5 30512, Georgia","19490"
"8710000US1330513","ZCTA5 30513, Georgia","11172"
"8710000US1330516","ZCTA5 30516, Georgia","2054"
"8710000US1330517","ZCTA5 30517, Georgia","11963"
"8710000US1330518","ZCTA5 30518, Georgia","45211"
"8710000US1330519","ZCTA5 30519, Georgia","39812"
"8710000US1330520","ZCTA5 30520, Georgia","4426"
"8710000US1330521","ZCTA5 30521, Georgia","4944"
"8710000US1330522","ZCTA5 30522, Georgia","1092"
"8710000US1330523","ZCTA5 30523, Georgia","12904"
"8710000US1330525","ZCTA5 30525, Georgia","7364"
"8710000US1330527","ZCTA5 30527, Georgia","4043"
"8710000US1330528","ZCTA5 30528, Georgia","22679"
"8710000US1330529","ZCTA5 30529, Georgia","10920"
"8710000US1330530","ZCTA5 30530, Georgia","6752"
"8710000US1330531","ZCTA5 30531, Georgia","11279"
"8710000US1330533","ZCTA5 30533, Georgia","25296"
"8710000US1330534","ZCTA5 30534, Georgia","26685"
"8710000US1330535","ZCTA5 30535, Georgia","7042"
"8710000US1330536","ZCTA5 30536, Georgia","8363"
"8710000US1330537","ZCTA5 30537, Georgia","1249"
"8710000US1330538","ZCTA5 30538, Georgia","2854"
"8710000US1330540","ZCTA5 30540, Georgia","17297"
"8710000US1330541","ZCTA5 30541, Georgia","1603"
"8710000US1330542","ZCTA5 30542, Georgia","31946"
"8710000US1330543","ZCTA5 30543, Georgia","4487"
"8710000US1330545","ZCTA5 30545, Georgia","936"
"8710000US1330546","ZCTA5 30546, Georgia","6496"
"8710000US1330547","ZCTA5 30547, Georgia","3268"
"8710000US1330548","ZCTA5 30548, Georgia","15870"
"8710000US1330549","ZCTA5 30549, Georgia","22500"
"8710000US1330552","ZCTA5 30552, Georgia","1697"
"8710000US1330553","ZCTA5 30553, Georgia","7232"
"8710000US1330554","ZCTA5 30554, Georgia","8535"
"8710000US1330555","ZCTA5 30555, Georgia","2061"
"8710000US1330557","ZCTA5 30557, Georgia","4975"
"8710000US1330558","ZCTA5 30558, Georgia","5456"
"8710000US1330559","ZCTA5 30559, Georgia","4333"
"8710000US1330560","ZCTA5 30560, Georgia","4599"
"8710000US1330562","ZCTA5 30562, Georgia","1128"
"8710000US1330563","ZCTA5 30563, Georgia","5373"
"8710000US1330564","ZCTA5 30564, Georgia","4463"
"8710000US1330565","ZCTA5 30565, Georgia","4758"
"8710000US1330566","ZCTA5 30566, Georgia","7906"
"8710000US1330567","ZCTA5 30567, Georgia","2981"
"8710000US1330568","ZCTA5 30568, Georgia","1877"
"8710000US1330571","ZCTA5 30571, Georgia","3682"
"8710000US1330572","ZCTA5 30572, Georgia","1260"
"8710000US1330573","ZCTA5 30573, Georgia","163"
"8710000US1330575","ZCTA5 30575, Georgia","1375"
"8710000US1330576","ZCTA5 30576, Georgia","2521"
"8710000US1330577","ZCTA5 30577, Georgia","22230"
"8710000US1330581","ZCTA5 30581, Georgia","73"
"8710000US1330582","ZCTA5 30582, Georgia","4567"
"8710000US1330601","ZCTA5 30601, Georgia","20835"
"8710000US1330602","ZCTA5 30602, Georgia","2409"
"8710000US1330605","ZCTA5 30605, Georgia","39952"
"8710000US1330606","ZCTA5 30606, Georgia","40225"
"8710000US1330607","ZCTA5 30607, Georgia","10895"
"8710000US1330609","ZCTA5 30609, Georgia","1956"
"8710000US1330619","ZCTA5 30619, Georgia","1440"
"8710000US1330620","ZCTA5 30620, Georgia","12486"
"8710000US1330621","ZCTA5 30621, Georgia","5109"
"8710000US1330622","ZCTA5 30622, Georgia","10344"
"8710000US1330623","ZCTA5 30623, Georgia","154"
"8710000US1330624","ZCTA5 30624, Georgia","2611"
"8710000US1330625","ZCTA5 30625, Georgia","2438"
"8710000US1330627","ZCTA5 30627, Georgia","2273"
"8710000US1330628","ZCTA5 30628, Georgia","6556"
"8710000US1330629","ZCTA5 30629, Georgia","4531"
"8710000US1330630","ZCTA5 30630, Georgia","2438"
"8710000US1330631","ZCTA5 30631, Georgia","1767"
"8710000US1330633","ZCTA5 30633, Georgia","8474"
"8710000US1330634","ZCTA5 30634, Georgia","2281"
"8710000US1330635","ZCTA5 30635, Georgia","16109"
"8710000US1330641","ZCTA5 30641, Georgia","1810"
"8710000US1330642","ZCTA5 30642, Georgia","11001"
"8710000US1330643","ZCTA5 30643, Georgia","16382"
"8710000US1330646","ZCTA5 30646, Georgia","6946"
"8710000US1330648","ZCTA5 30648, Georgia","2988"
"8710000US1330650","ZCTA5 30650, Georgia","11708"
"8710000US1330655","ZCTA5 30655, Georgia","24136"
"8710000US1330656","ZCTA5 30656, Georgia","15133"
"8710000US1330660","ZCTA5 30660, Georgia","1191"
"8710000US1330662","ZCTA5 30662, Georgia","8537"
"8710000US1330663","ZCTA5 30663, Georgia","3032"
"8710000US1330664","ZCTA5 30664, Georgia","38"
"8710000US1330665","ZCTA5 30665, Georgia","80"
"8710000US1330666","ZCTA5 30666, Georgia","8659"
"8710000US1330667","ZCTA5 30667, Georgia","1035"
"8710000US1330668","ZCTA5 30668, Georgia","1924"
"8710000US1330669","ZCTA5 30669, Georgia","3313"
"8710000US1330673","ZCTA5 30673, Georgia","7897"
"8710000US1330677","ZCTA5 30677, Georgia","17065"
"8710000US1330678","ZCTA5 30678, Georgia","1294"
"8710000US1330680","ZCTA5 30680, Georgia","37837"
"8710000US1330683","ZCTA5 30683, Georgia","6749"
"8710000US1330701","ZCTA5 30701, Georgia","40053"
"8710000US1330705","ZCTA5 30705, Georgia","33566"
"8710000US1330707","ZCTA5 30707, Georgia","16483"
"8710000US1330708","ZCTA5 30708, Georgia","293"
"8710000US1330710","ZCTA5 30710, Georgia","6661"
"8710000US1330711","ZCTA5 30711, Georgia","3569"
"8710000US1330720","ZCTA5 30720, Georgia","26895"
